------------- processing path constraint -------------
------------- processing onos-e2t -------------
processing new pkg github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_ies
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/xnap/pdubuilder
processing new pkg github.com/onosproject/onos-e2t/api/xnap/v1/xnap-constants
processing new pkg github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents
processing new pkg github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies
processing new pkg github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/f1ap/pdubuilder
processing new pkg github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents
processing new pkg github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_constants
processing new pkg github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-constants
processing new pkg github.com/onosproject/onos-e2t/api/xnap/v1/xnap-containers
processing new pkg github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_commondatatypes
processing new pkg github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-descriptions
processing new pkg github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies
processing new pkg github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-descriptions
processing new pkg github.com/onosproject/onos-e2t/pkg/store/subscription
processing new pkg github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes
processing new pkg github.com/onosproject/onos-e2t/pkg/northbound/e2/stream
processing new pkg github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_descriptions
processing new pkg github.com/onosproject/onos-e2t/pkg/protocols/e2ap/procedures
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/e2ap/stream
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdubuilder
processing new pkg github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-containers
processing new pkg github.com/onosproject/onos-e2t/api/xnap/v1/xnap-commondatatypes
processing new pkg github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_containers
processing new pkg github.com/onosproject/onos-e2t/pkg/controller/v1beta1/channel
processing new pkg github.com/onosproject/onos-e2t/pkg/store/channel
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils
processing new pkg github.com/onosproject/onos-e2t/pkg/utils/async
