------------- processing path constraint -------------
------------- processing pkg -------------
processing new pkg gopkg.in/yaml.v2
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/xapp
processing new pkg routing-manager/pkg/restapi/operations/handle
processing new pkg routing-manager/pkg/appmgr_client/operations
processing new pkg routing-manager/pkg/appmgr_client/xapp
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/restapi/operations/xapp
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/restapi/operations/common
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/clientmodel
processing new pkg routing-manager/pkg/nbi/restful
processing new pkg routing-manager/pkg/models
processing new pkg routing-manager/pkg/appmgr_model
processing new pkg routing-manager/pkg/restapi
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/restapi/operations
processing new pkg routing-manager/pkg/restapi/operations
processing new pkg routing-manager/pkg/appmgr_client/health
processing new pkg routing-manager/pkg/nbi
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/clientapi
processing new pkg routing-manager/pkg/rpe
processing new pkg routing-manager/pkg/restapi/operations/health
processing new pkg routing-manager/pkg/appmgr_client
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/clientapi/common
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/restapi
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/models
processing new pkg routing-manager/pkg/restapi/operations/debug
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/clientapi/xapp
processing new pkg routing-manager/pkg/sbi
processing new pkg routing-manager/pkg/sdl
processing new pkg gerrit.o-ran-sc.org/r/ric-plt/xapp-frame/pkg/rnib
processing new pkg routing-manager/pkg/rtmgr
Parsing functions of /home/tianchang/Desktop/proj/ric-plt-rtmgr/pkg
input type: *routing-manager/pkg/models.RanE2tMap
current: AssociateRanToE2THandlerImpl, exit: sendRoutesToAll
current: WriteAssRANToE2TInstance, exit: sendRoutesToAll
current: ReadAll, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: Error, exit: sendRoutesToAll
current: Error, exit: sendRoutesToAll
current: Info, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: NewFile, exit: sendRoutesToAll
current: updateEp, exit: sendRoutesToAll
current: getConfigData, exit: sendRoutesToAll
current: ReadAll, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: Error, exit: sendRoutesToAll
current: Error, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: GetString, exit: sendRoutesToAll
current: Error, exit: sendRoutesToAll
current: UpdateEndpoints, exit: sendRoutesToAll
current: updateEndpoints, exit: sendRoutesToAll
current: updatePlatformEndpoints, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: AddEndpoint, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: Openwh, exit: sendRoutesToAll
current: Wh_open, exit: sendRoutesToAll
current: _Cfunc_CString, exit: sendRoutesToAll
current: _cgo_cmalloc, exit: sendRoutesToAll
current: _cgo_runtime_cgocall, exit: sendRoutesToAll
current: runtime_throw, exit: sendRoutesToAll
current: Wh_open$1, exit: sendRoutesToAll
current: _cgoCheckPointer, exit: sendRoutesToAll
current: _Cfunc_rmr_wh_open, exit: sendRoutesToAll
current: _cgo_runtime_cgocall, exit: sendRoutesToAll
current: _Cgo_use, exit: sendRoutesToAll
current: Error, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: updateE2TEndpoints, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: AddEndpoint, exit: sendRoutesToAll
current: Openwh, exit: sendRoutesToAll
current: Wh_open, exit: sendRoutesToAll
current: _Cfunc_CString, exit: sendRoutesToAll
current: _cgo_cmalloc, exit: sendRoutesToAll
current: _cgo_runtime_cgocall, exit: sendRoutesToAll
current: runtime_throw, exit: sendRoutesToAll
current: Wh_open$1, exit: sendRoutesToAll
current: _cgoCheckPointer, exit: sendRoutesToAll
current: _Cfunc_rmr_wh_open, exit: sendRoutesToAll
current: _cgo_runtime_cgocall, exit: sendRoutesToAll
current: _Cgo_use, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: Error, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: pruneEndpointList, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: DeleteEndpoint, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: Closewh, exit: sendRoutesToAll
current: Wh_close, exit: sendRoutesToAll
current: Wh_close$1, exit: sendRoutesToAll
current: _cgoCheckPointer, exit: sendRoutesToAll
current: _Cfunc_rmr_wh_close, exit: sendRoutesToAll
current: _cgo_runtime_cgocall, exit: sendRoutesToAll
current: _Cgo_use, exit: sendRoutesToAll
current: AddEndpoint, exit: sendRoutesToAll
current: Debug, exit: sendRoutesToAll
current: timeFormat, exit: sendRoutesToAll
current: SetMdc, exit: sendRoutesToAll
current: Openwh, exit: sendRoutesToAll
current: Wh_open, exit: sendRoutesToAll
current: _Cfunc_CString, exit: sendRoutesToAll
current: _cgo_cmalloc, exit: sendRoutesToAll
current: _cgo_runtime_cgocall, exit: sendRoutesToAll
